image_path,prediction
3035.BMP,M
3041.BMP,M
3043.BMP,M
3044.BMP,M
3045.BMP,M
3047.BMP,M
3054.BMP,M
3062.BMP,M
3066.BMP,M
3068.BMP,M
3074.BMP,M
3077.BMP,M
3079.BMP,M
3084.BMP,M
3087.BMP,M
3088.BMP,M
3090.BMP,M
3092.BMP,M
3098.BMP,M
3099.BMP,M
3100.BMP,F
3101.BMP,M
3103.BMP,F
3106.BMP,M
3107.BMP,M
3109.BMP,M
3110.BMP,M
3113.BMP,M
3114.BMP,M
3119.BMP,F
3120.BMP,M
3126.BMP,M
3128.BMP,M
3136.BMP,M
3137.BMP,M
3139.BMP,M
3140.BMP,M
3142.BMP,F
3148.BMP,M
3150.BMP,M
3157.BMP,F
3163.BMP,F
3175.BMP,M
3185.BMP,M
3186.BMP,M
3193.BMP,F
3196.BMP,M
3197.BMP,M
3198.BMP,M
3199.BMP,M
3200.BMP,M
3201.BMP,M
3202.BMP,M
3203.BMP,M
3206.BMP,M
3218.BMP,M
3221.BMP,F
3222.BMP,M
3223.BMP,M
3224.BMP,M
3228.BMP,F
3231.BMP,M
3235.BMP,M
3240.BMP,M
3241.BMP,F
3249.BMP,M
3256.BMP,M
3260.BMP,M
3261.BMP,M
3262.BMP,M
3265.BMP,M
3266.BMP,M
3275.BMP,M
3284.BMP,M
3286.BMP,F
3287.BMP,M
3288.BMP,M
3291.BMP,M
3292.BMP,F
3296.BMP,M
3305.BMP,M
3307.BMP,M
3308.BMP,M
3310.BMP,M
3311.BMP,M
3314.BMP,M
3315.BMP,M
3317.BMP,M
3318.BMP,M
3323.BMP,M
3324.BMP,M
3327.BMP,M
3331.BMP,M
3332.BMP,M
3337.BMP,M
3338.BMP,M
3339.BMP,M
3340.BMP,M
3348.BMP,M
3349.BMP,M
3350.BMP,M
3351.BMP,M
3354.BMP,M
3355.BMP,M
3356.BMP,F
3357.BMP,F
3362.BMP,M
3363.BMP,M
3370.BMP,M
3371.BMP,M
3372.BMP,M
3377.BMP,M
3378.BMP,M
3381.BMP,F
3382.BMP,M
3384.BMP,M
3385.BMP,M
3396.BMP,M
3399.BMP,M
3400.BMP,F
3403.BMP,M
3404.BMP,M
3409.BMP,F
3413.BMP,M
3417.BMP,M
3418.BMP,M
3419.BMP,F
3426.BMP,F
3431.BMP,M
3441.BMP,M
3444.BMP,F
3445.BMP,M
3449.BMP,M
3455.BMP,M
3460.BMP,M
3461.BMP,M
3465.BMP,M
3473.BMP,M
3474.BMP,M
3479.BMP,F
3485.BMP,M
3488.BMP,M
3490.BMP,M
3496.BMP,M
3497.BMP,M
3498.BMP,F
3499.BMP,M
3501.BMP,M
3505.BMP,M
3507.BMP,F
3508.BMP,M
3509.BMP,M
3511.BMP,M
3513.BMP,M
3515.BMP,M
3518.BMP,M
3519.BMP,M
3524.BMP,M
3529.BMP,M
3530.BMP,M
3537.BMP,M
3539.BMP,M
3542.BMP,M
3543.BMP,M
3545.BMP,M
3546.BMP,M
3548.BMP,F
3550.BMP,M
3552.BMP,M
3554.BMP,M
3555.BMP,M
3559.BMP,M
3561.BMP,M
3566.BMP,M
3567.BMP,F
3568.BMP,M
3572.BMP,M
3573.BMP,M
3577.BMP,M
3579.BMP,M
3582.BMP,M
3583.BMP,M
3587.BMP,M
3589.BMP,M
3597.BMP,M
3602.BMP,M
3604.BMP,M
3610.BMP,M
3611.BMP,M
3612.BMP,M
3614.BMP,M
3618.BMP,M
3629.BMP,M
3631.BMP,M
3632.BMP,M
3634.BMP,M
3635.BMP,F
3636.BMP,M
3637.BMP,M
3638.BMP,F
3641.BMP,M
3643.BMP,M
3644.BMP,M
3645.BMP,M
3646.BMP,M
3647.BMP,M
3653.BMP,M
3654.BMP,M
3656.BMP,M
3658.BMP,M
3660.BMP,M
3662.BMP,M
3663.BMP,M
3665.BMP,M
3666.BMP,M
3670.BMP,M
3675.BMP,M
3677.BMP,M
3685.BMP,M
3688.BMP,M
3692.BMP,M
3695.BMP,F
3698.BMP,M
3699.BMP,M
3701.BMP,M
3702.BMP,M
3703.BMP,M
3705.BMP,M
3706.BMP,M
3707.BMP,F
3708.BMP,M
3710.BMP,M
3712.BMP,F
3713.BMP,M
3716.BMP,M
3722.BMP,M
3725.BMP,M
3727.BMP,M
3731.BMP,M
3733.BMP,M
3737.BMP,M
3738.BMP,F
3740.BMP,M
3743.BMP,M
3748.BMP,M
3752.BMP,M
3754.BMP,M
3755.BMP,M
3758.BMP,M
3760.BMP,M
3761.BMP,M
3762.BMP,M
3764.BMP,M
3765.BMP,M
3766.BMP,M
3768.BMP,M
3773.BMP,M
3777.BMP,M
3778.BMP,M
3779.BMP,M
3781.BMP,M
3783.BMP,M
3784.BMP,M
3785.BMP,M
3791.BMP,M
3793.BMP,M
3796.BMP,M
3799.BMP,F
3801.BMP,M
3803.BMP,M
3805.BMP,M
3808.BMP,F
3813.BMP,M
3815.BMP,M
3817.BMP,M
3818.BMP,M
3819.BMP,M
3830.BMP,M
3833.BMP,M
3838.BMP,M
3843.BMP,M
3845.BMP,M
3848.BMP,M
3849.BMP,F
3851.BMP,M
3859.BMP,M
3861.BMP,M
3864.BMP,M
3868.BMP,M
3873.BMP,M
3875.BMP,M
3882.BMP,M
3884.BMP,M
3888.BMP,M
3889.BMP,M
3895.BMP,M
3896.BMP,M
3897.BMP,M
3899.BMP,M
3907.BMP,M
3910.BMP,M
3917.BMP,M
3918.BMP,M
3919.BMP,M
3920.BMP,M
3923.BMP,M
3926.BMP,F
3931.BMP,M
3932.BMP,M
3933.BMP,M
3947.BMP,M
3949.BMP,M
3950.BMP,M
3957.BMP,M
3958.BMP,M
3962.BMP,M
3964.BMP,M
3966.BMP,M
3967.BMP,M
3970.BMP,M
3972.BMP,M
3973.BMP,M
3975.BMP,M
3976.BMP,M
3977.BMP,M
3978.BMP,F
3979.BMP,F
3980.BMP,M
3981.BMP,M
3984.BMP,M
3986.BMP,M
3987.BMP,M
3990.BMP,M
3991.BMP,F
3992.BMP,M
4003.BMP,F
4008.BMP,M
4010.BMP,M
4013.BMP,M
4016.BMP,M
4022.BMP,M
4024.BMP,M
4026.BMP,M
4027.BMP,M
4033.BMP,M
4036.BMP,M
4042.BMP,M
4043.BMP,M
4046.BMP,M
4053.BMP,M
4056.BMP,F
4058.BMP,M
4063.BMP,M
4064.BMP,M
4067.BMP,M
4079.BMP,M
4084.BMP,M
4089.BMP,M
4090.BMP,M
4097.BMP,M
4100.BMP,F
4102.BMP,M
4103.BMP,M
4104.BMP,M
4105.BMP,M
4108.BMP,M
4112.BMP,M
4116.BMP,M
4121.BMP,M
4123.BMP,M
4124.BMP,M
4127.BMP,M
4133.BMP,M
4134.BMP,F
4135.BMP,M
4138.BMP,M
4141.BMP,M
4142.BMP,M
4147.BMP,M
4149.BMP,M
4151.BMP,M
4153.BMP,M
4158.BMP,M
4162.BMP,M
4166.BMP,M
4167.BMP,F
4168.BMP,M
4171.BMP,M
4175.BMP,M
4181.BMP,M
4182.BMP,M
4185.BMP,M
4189.BMP,M
4193.BMP,M
4198.BMP,M
4201.BMP,M
4205.BMP,M
4208.BMP,M
4210.BMP,M
4212.BMP,F
4213.BMP,M
4215.BMP,M
4218.BMP,M
4219.BMP,M
4220.BMP,M
4221.BMP,M
4225.BMP,M
4226.BMP,F
4230.BMP,M
4232.BMP,M
4233.BMP,F
4234.BMP,M
4235.BMP,M
4236.BMP,M
4239.BMP,M
4241.BMP,F
4244.BMP,M
4245.BMP,M
4247.BMP,F
4250.BMP,M
4251.BMP,M
4254.BMP,M
4255.BMP,M
4256.BMP,M
4264.BMP,M
4265.BMP,M
4266.BMP,M
4271.BMP,M
4275.BMP,M
4277.BMP,M
4279.BMP,M
4282.BMP,M
4289.BMP,M
4293.BMP,F
4296.BMP,M
4297.BMP,M
4302.BMP,M
4314.BMP,F
4320.BMP,M
4321.BMP,M
4323.BMP,M
4325.BMP,M
4326.BMP,M
4327.BMP,M
4328.BMP,F
4329.BMP,F
4333.BMP,M
4338.BMP,F
4340.BMP,F
4346.BMP,M
4348.BMP,M
4353.BMP,M
4356.BMP,M
4362.BMP,M
4365.BMP,M
4366.BMP,M
4367.BMP,M
4368.BMP,M
4369.BMP,M
4375.BMP,M
4376.BMP,M
4379.BMP,M
4381.BMP,M
4383.BMP,M
4384.BMP,M
4387.BMP,M
4393.BMP,M
4394.BMP,M
4396.BMP,M
4397.BMP,M
4399.BMP,M
4400.BMP,M
4407.BMP,M
4408.BMP,F
4415.BMP,M
4421.BMP,M
4422.BMP,M
4424.BMP,M
4431.BMP,M
4433.BMP,M
4440.BMP,M
4453.BMP,M
4457.BMP,M
4460.BMP,M
4461.BMP,M
4466.BMP,M
4471.BMP,M
4480.BMP,M
4483.BMP,M
4491.BMP,M
4501.BMP,M
4502.BMP,M
4503.BMP,M
4504.BMP,M
4507.BMP,M
4508.BMP,M
4509.BMP,M
4512.BMP,M
4519.BMP,M
4520.BMP,M
4521.BMP,M
4527.BMP,F
4530.BMP,M
4531.BMP,M
4533.BMP,M
4535.BMP,M
4541.BMP,M
4544.BMP,M
4556.BMP,M
4559.BMP,F
4563.BMP,M
4569.BMP,M
4570.BMP,M
4572.BMP,M
4574.BMP,M
4581.BMP,M
4582.BMP,F
4591.BMP,M
4592.BMP,M
4595.BMP,M
4604.BMP,M
4605.BMP,M
4606.BMP,M
4607.BMP,F
4611.BMP,M
4615.BMP,M
4619.BMP,M
4622.BMP,M
4625.BMP,M
4632.BMP,M
4636.BMP,M
4640.BMP,M
4641.BMP,M
4650.BMP,M
4651.BMP,M
4656.BMP,F
4658.BMP,M
4659.BMP,F
4664.BMP,M
4669.BMP,M
4676.BMP,M
4678.BMP,F
4683.BMP,M
4687.BMP,F
4689.BMP,M
4691.BMP,M
4692.BMP,M
4693.BMP,F
4697.BMP,M
4698.BMP,M
4699.BMP,M
4702.BMP,M
4705.BMP,M
4708.BMP,M
4713.BMP,M
4720.BMP,M
4725.BMP,M
4727.BMP,M
4728.BMP,F
4729.BMP,M
4732.BMP,M
4734.BMP,F
4739.BMP,M
4745.BMP,M
4748.BMP,M
4752.BMP,M
4753.BMP,M
4756.BMP,F
4757.BMP,M
4758.BMP,M
4760.BMP,M
4762.BMP,M
4763.BMP,M
4765.BMP,F
4767.BMP,M
4768.BMP,M
4769.BMP,M
4770.BMP,M
4774.BMP,M
4780.BMP,M
4791.BMP,M
4795.BMP,M
4796.BMP,M
4798.BMP,M
4799.BMP,M
4802.BMP,M
4806.BMP,M
4809.BMP,M
4811.BMP,M
4813.BMP,M
4814.BMP,M
4815.BMP,M
4817.BMP,M
4818.BMP,M
4819.BMP,M
4820.BMP,F
4821.BMP,M
4825.BMP,M
4827.BMP,M
4833.BMP,M
4834.BMP,M
4839.BMP,M
4840.BMP,F
4845.BMP,M
4847.BMP,M
4852.BMP,M
4856.BMP,M
4864.BMP,M
4868.BMP,M
4869.BMP,M
4870.BMP,M
4873.BMP,F
4874.BMP,M
4879.BMP,M
4881.BMP,M
4884.BMP,M
4885.BMP,M
4886.BMP,M
4888.BMP,M
4890.BMP,M
4893.BMP,M
4897.BMP,M
4899.BMP,M
4901.BMP,M
4902.BMP,M
4903.BMP,M
4905.BMP,F
4906.BMP,M
4909.BMP,M
4910.BMP,M
4911.BMP,M
4916.BMP,M
4918.BMP,F
4919.BMP,M
4922.BMP,M
4925.BMP,M
4926.BMP,M
4930.BMP,M
4935.BMP,F
4937.BMP,M
4939.BMP,M
4941.BMP,M
4946.BMP,M
4962.BMP,M
4967.BMP,M
4970.BMP,M
4971.BMP,M
4976.BMP,M
4979.BMP,M
4983.BMP,M
4987.BMP,M
4990.BMP,M
4993.BMP,M
4994.BMP,M
4996.BMP,M
4998.BMP,M
4999.BMP,M
5006.BMP,M
5010.BMP,M
5011.BMP,M
5014.BMP,M
5016.BMP,M
5017.BMP,M
5018.BMP,M
5019.BMP,M
5020.BMP,M
5023.BMP,M
5024.BMP,M
5026.BMP,M
5027.BMP,M
5028.BMP,M
5033.BMP,M
5035.BMP,M
5042.BMP,M
5043.BMP,M
5050.BMP,M
5053.BMP,M
5056.BMP,M
5057.BMP,F
5060.BMP,M
5067.BMP,M
5068.BMP,M
5071.BMP,F
5073.BMP,M
5075.BMP,F
5076.BMP,M
5081.BMP,M
5082.BMP,M
5084.BMP,M
5085.BMP,M
5086.BMP,F
5087.BMP,M
5088.BMP,M
5092.BMP,M
5094.BMP,F
5099.BMP,F
5101.BMP,M
5102.BMP,M
5105.BMP,M
5106.BMP,M
5107.BMP,M
5108.BMP,M
5109.BMP,M
5114.BMP,M
5120.BMP,F
5121.BMP,M
5122.BMP,M
5125.BMP,M
5127.BMP,M
5129.BMP,M
5130.BMP,M
5132.BMP,M
5134.BMP,F
5143.BMP,M
5144.BMP,M
5145.BMP,M
5147.BMP,M
5148.BMP,M
5150.BMP,F
5153.BMP,M
5157.BMP,M
5158.BMP,M
5161.BMP,M
5162.BMP,M
5165.BMP,M
5167.BMP,M
5170.BMP,M
5171.BMP,M
5172.BMP,M
5173.BMP,F
5174.BMP,F
5180.BMP,M
5183.BMP,M
5184.BMP,M
5191.BMP,M
5195.BMP,M
5196.BMP,M
5205.BMP,M
5206.BMP,M
5207.BMP,M
5211.BMP,F
5213.BMP,M
5214.BMP,M
5216.BMP,M
5224.BMP,M
5232.BMP,M
5239.BMP,M
5242.BMP,F
5243.BMP,M
5250.BMP,M
5253.BMP,M
5254.BMP,M
5260.BMP,M
5262.BMP,M
5263.BMP,M
5265.BMP,F
5268.BMP,M
5270.BMP,M
5272.BMP,M
5274.BMP,M
5279.BMP,M
5280.BMP,M
5285.BMP,F
5286.BMP,M
5287.BMP,M
5289.BMP,M
5292.BMP,M
5297.BMP,M
5300.BMP,M
5302.BMP,M
5308.BMP,M
5311.BMP,M
5312.BMP,M
5314.BMP,F
5317.BMP,M
5321.BMP,M
5328.BMP,M
5330.BMP,M
5331.BMP,M
5332.BMP,M
5333.BMP,F
5337.BMP,M
5338.BMP,F
5343.BMP,M
5348.BMP,M
5350.BMP,M
5352.BMP,M
5354.BMP,F
5356.BMP,M
5361.BMP,M
5362.BMP,M
5363.BMP,M
5364.BMP,M
5369.BMP,M
5372.BMP,M
5373.BMP,M
5374.BMP,M
5375.BMP,F
5379.BMP,M
5383.BMP,M
5387.BMP,M
5390.BMP,M
5397.BMP,M
5400.BMP,M
5410.BMP,M
5415.BMP,M
5417.BMP,M
5421.BMP,M
5424.BMP,M
5425.BMP,M
5427.BMP,M
5429.BMP,M
5431.BMP,M
5436.BMP,M
5439.BMP,M
5443.BMP,M
5451.BMP,M
5454.BMP,M
5455.BMP,M
5457.BMP,M
5460.BMP,M
5464.BMP,M
5466.BMP,M
5467.BMP,F
5468.BMP,M
5474.BMP,M
5476.BMP,M
5484.BMP,M
5485.BMP,M
5486.BMP,F
5496.BMP,M
5500.BMP,M
5504.BMP,M
5506.BMP,M
5507.BMP,M
5509.BMP,M
5513.BMP,F
5515.BMP,M
5517.BMP,F
5518.BMP,M
5523.BMP,M
5524.BMP,M
5527.BMP,M
5529.BMP,M
5531.BMP,F
5535.BMP,F
5536.BMP,F
5541.BMP,M
5546.BMP,M
5549.BMP,M
5551.BMP,M
5554.BMP,M
5558.BMP,M
5560.BMP,M
5564.BMP,M
5573.BMP,M
5574.BMP,M
5580.BMP,M
5584.BMP,M
5587.BMP,M
5590.BMP,M
5593.BMP,M
5597.BMP,F
5598.BMP,M
5599.BMP,M
5600.BMP,M
5601.BMP,M
5603.BMP,F
5604.BMP,M
5606.BMP,M
5610.BMP,M
5617.BMP,F
5618.BMP,M
5620.BMP,M
5621.BMP,M
5622.BMP,M
5624.BMP,M
5625.BMP,M
5626.BMP,M
5627.BMP,M
5629.BMP,F
5632.BMP,M
5633.BMP,M
5636.BMP,M
5638.BMP,M
5643.BMP,F
5645.BMP,M
5652.BMP,M
5655.BMP,M
5660.BMP,M
5661.BMP,M
5663.BMP,M
5665.BMP,M
5668.BMP,M
5669.BMP,M
5676.BMP,M
5685.BMP,M
5686.BMP,M
5688.BMP,M
5691.BMP,M
5693.BMP,M
5697.BMP,M
5698.BMP,M
5699.BMP,M
5701.BMP,M
5703.BMP,M
5704.BMP,M
5707.BMP,M
5709.BMP,F
5710.BMP,M
5711.BMP,M
5712.BMP,M
5714.BMP,M
5717.BMP,M
5718.BMP,M
5720.BMP,M
5723.BMP,M
5725.BMP,M
5732.BMP,M
5734.BMP,F
5736.BMP,M
5737.BMP,M
5738.BMP,M
5742.BMP,F
5749.BMP,F
5750.BMP,M
5754.BMP,M
5756.BMP,M
5757.BMP,M
5761.BMP,M
5764.BMP,M
5767.BMP,F
5768.BMP,F
5773.BMP,F
5774.BMP,M
5781.BMP,M
5782.BMP,M
5784.BMP,F
5786.BMP,M
5790.BMP,M
5792.BMP,M
5796.BMP,M
5799.BMP,F
5804.BMP,M
5808.BMP,F
5809.BMP,M
5811.BMP,M
5821.BMP,M
5829.BMP,M
5830.BMP,M
5834.BMP,M
5835.BMP,M
5838.BMP,M
5841.BMP,M
5842.BMP,M
5843.BMP,M
5844.BMP,M
5848.BMP,M
5849.BMP,M
5854.BMP,M
5855.BMP,M
5856.BMP,M
5857.BMP,M
5859.BMP,M
5860.BMP,M
5861.BMP,M
5863.BMP,M
5865.BMP,M
5872.BMP,M
5873.BMP,M
5876.BMP,M
5879.BMP,M
5882.BMP,M
5885.BMP,M
5887.BMP,M
5888.BMP,F
5891.BMP,M
5892.BMP,F
5894.BMP,M
5895.BMP,M
5898.BMP,M
5900.BMP,M
5902.BMP,M
5912.BMP,M
5924.BMP,M
5926.BMP,F
5927.BMP,M
5928.BMP,M
5937.BMP,M
5944.BMP,M
5946.BMP,M
5947.BMP,M
5950.BMP,M
5956.BMP,M
5960.BMP,F
5963.BMP,F
5970.BMP,M
5975.BMP,M
5980.BMP,M
5985.BMP,M
5989.BMP,M
